idx_original,dbscan_label
49247,1
2190,1
247,1
84058,1
15330,2
195875,1
156984,2
148337,1
130872,1
104509,3
73023,1
37699,3
121089,1
30689,1
62804,1
175074,0
89410,1
36601,2
130211,3
80863,1
191787,1
24086,1
175848,1
59993,2
97136,1
66913,1
60368,2
143663,1
112808,1
86320,4
139577,3
216007,1
11475,2
123095,1
6166,1
107695,1
164866,1
86092,1
192251,1
89090,1
127830,1
173080,4
131431,1
1498,1
170485,2
58454,1
67079,1
219647,1
152238,2
109793,3
51235,1
233304,2
44622,1
105463,1
202546,1
221773,1
226388,3
221140,2
203066,4
42614,3
91179,4
213000,1
104131,1
41670,2
151660,1
229215,2
31841,2
198113,1
229833,1
162251,1
92479,1
14185,1
233925,1
10196,1
40692,1
37661,3
40912,1
78266,1
19954,3
176314,3
27596,0
223220,4
174404,1
150544,4
48360,4
145145,1
50869,1
95523,1
85384,3
71752,1
107845,1
165792,1
174127,1
125047,3
117014,1
46758,1
174609,1
75962,1
59753,1
136366,1
171239,1
126631,1
91558,1
98267,2
21528,1
10084,1
190137,1
105558,1
125090,3
128390,1
191052,1
62300,1
199798,1
15124,1
34088,1
6115,1
38995,1
79430,1
191059,1
173327,1
151399,1
78475,1
8086,1
22940,1
179805,2
197468,3
101278,4
20153,3
120,1
52621,1
12257,1
118391,2
15672,2
65128,0
123920,2
71465,1
35638,1
75650,3
22306,1
212573,2
204063,1
132286,1
33406,3
62076,1
207308,1
51525,3
114041,1
38858,1
186037,1
165856,0
173835,1
54606,1
74646,1
91622,1
96729,1
217406,1
190650,4
210354,1
193180,1
158141,3
182814,1
75159,1
82030,1
177158,1
156072,1
85606,1
11937,1
48749,4
98617,1
41286,2
107077,1
68948,1
73905,1
74401,2
226752,3
27451,1
168984,4
158666,1
22102,1
24603,3
119909,3
7377,2
232043,1
5518,1
230332,3
289,1
151542,1
184927,3
159316,1
68512,1
116270,1
56573,3
128210,1
117584,1
98331,0
36158,1
40948,1
133658,0
193308,1
165062,1
25969,1
105090,1
154052,3
51920,3
205461,1
110568,1
62841,1
57920,1
183612,0
136674,1
32043,0
217913,1
16171,1
146909,1
227756,1
67257,1
216630,1
203821,1
143895,1
93137,0
98181,2
6131,1
35753,1
219656,1
44723,1
66525,3
231899,4
104639,3
90581,1
26785,1
26869,1
140476,1
179822,2
162535,3
32124,2
54463,1
194883,1
31189,1
185209,1
105542,1
78061,1
9096,1
1743,4
84999,3
38946,1
132604,1
199860,1
67514,1
189524,3
152686,2
50828,1
66518,3
95217,1
84198,1
136089,1
107248,1
59876,2
70925,3
67195,1
147202,1
149763,1
140798,1
55794,1
162542,3
106015,1
145448,1
111626,1
24444,3
177122,1
54158,1
177606,1
231511,1
173037,1
4855,1
227207,1
217425,1
195880,1
73408,1
214592,1
221695,1
211991,1
93567,1
56723,3
187947,2
77607,1
188840,3
146849,1
102847,2
113778,1
163681,1
126490,1
198980,1
74846,1
76219,1
198372,1
196822,1
217410,1
40990,1
103125,2
84221,1
141753,1
223573,1
203285,1
162795,3
92934,0
125265,3
5395,1
126483,4
159227,1
102301,1
92847,2
120682,1
226762,1
166796,1
74453,2
14897,1
145306,1
71485,1
59264,1
173197,1
141726,1
135296,1
221381,2
178675,1
162947,3
126839,1
125936,1
223164,1
47050,3
172280,3
211492,1
212437,1
156760,2
65308,1
65870,1
65177,0
32213,1
177942,1
63927,1
202401,1
30055,4
40000,1
155166,1
212174,1
57313,1
174545,1
199960,1
218340,3
180798,1
37735,3
45960,2
187040,1
75872,3
206175,3
4592,3
70874,3
154028,3
170330,1
152312,0
30507,1
155095,4
75487,3
21312,1
192215,1
29232,3
60074,2
102250,1
107901,2
94840,3
161847,1
79553,1
93577,1
150358,4
44032,4
97432,1
76783,1
210781,1
168494,1
118263,0
137000,1
167260,3
34743,1
130554,1
207815,1
93681,1
91609,1
171616,1
170736,2
85130,3
166040,0
220194,1
83934,2
70292,1
40037,1
153376,1
174515,1
123496,0
105243,1
230490,3
64548,0
174208,1
173461,1
207412,1
67317,1
104494,3
229605,2
9355,1
135644,1
196615,2
229193,0
157593,1
21078,1
41190,2
129171,1
79650,1
122146,1
220805,1
142682,1
109881,3
16931,1
139378,3
152984,1
153384,1
70399,1
107168,1
167241,3
168780,1
96208,1
74179,2
150532,1
214262,1
35601,1
91327,1
115456,1
146961,1
183070,1
35405,1
100889,1
29990,1
185455,1
106516,1
92398,1
14425,1
204111,1
65291,1
65232,2
230900,1
128456,0
536,1
175253,0
148536,1
66759,1
101809,1
123436,0
214733,1
48963,1
49269,1
192315,0
184483,1
148147,1
174536,1
12575,3
144753,3
152855,1
184679,3
13273,1
79595,1
216609,1
11648,2
129983,3
79360,1
158511,3
214025,3
192657,0
35539,1
195092,1
108973,1
86218,1
172406,1
189911,1
190236,1
33140,3
229828,1
195209,1
43529,1
153541,3
123653,2
122897,1
93098,2
225730,1
108109,2
16682,3
141382,1
212826,0
74753,1
232957,1
213159,1
36518,2
27655,0
88379,2
6987,1
203276,1
58864,1
38221,3
48294,4
223156,1
128902,0
86629,1
38032,3
34111,1
221626,2
193980,1
112076,1
20789,1
221407,0
42433,3
29218,3
83639,2
30634,1
84025,1
101042,1
191933,1
124761,1
91445,1
123176,1
104997,1
114077,1
65622,1
120368,3
76362,1
180756,1
715,3
206482,1
17280,1
218582,3
8498,3
37496,1
68862,1
56923,3
77454,1
57763,1
167413,3
123442,2
124377,1
78905,0
173725,1
203375,4
133551,2
197972,1
31182,1
165164,1
204408,1
57034,3
43075,1
104614,3
14296,1
96176,1
151321,1
41741,1
143651,1
196853,1
41356,2
61520,3
89511,3
23348,2
169010,4
208403,1
54166,1
28060,2
94997,1
218969,1
140322,1
48098,1
10038,1
179626,2
7014,1
176758,3
25814,4
94158,1
194248,1
86344,1
197203,1
68850,1
172064,3
170976,2
121879,1
135880,1
87217,1
198146,1
24809,3
37286,1
105672,1
58904,1
19028,0
38449,1
121179,1
126149,1
93632,1
143453,2
172809,1
196728,1
189914,1
22556,1
98892,1
128604,2
51721,3
70819,3
218944,1
32051,2
95397,1
16706,3
136913,1
221675,1
82539,1
228508,1
142814,0
229022,1
24476,3
209734,3
179735,2
203936,1
70163,1
177907,1
72736,1
68570,1
31500,1
58722,1
54441,1
25749,4
205550,1
115267,1
156671,0
151794,1
56935,3
223169,1
20899,1
112010,1
1996,1
10508,1
29769,1
60355,0
105780,1
108971,1
13271,1
121440,4
111404,1
43217,1
226976,1
47014,3
111216,1
64701,0
79988,3
204971,0
135915,1
175302,2
110015,3
23014,1
46111,0
56673,3
169200,1
222162,1
5510,1
78982,2
10880,1
159270,1
71612,1
37894,3
77304,1
30504,1
178900,1
91695,1
84385,1
87763,1
78650,1
45776,0
15747,2
108806,1
117332,1
217638,1
133970,1
140018,1
2371,1
95197,1
89505,3
135184,3
132953,1
141643,1
80994,1
74257,0
145814,4
91824,1
146300,1
206527,1
216695,1
167376,3
187312,1
87758,1
229905,1
227859,1
48946,1
5384,1
106064,1
173034,1
100298,1
47563,3
755,3
23238,2
117021,1
185720,1
200405,2
201423,1
162776,3
210361,1
181205,1
24344,3
103413,2
132630,1
221019,1
182205,1
124256,1
170147,1
151912,1
172610,1
20658,1
120320,3
233532,0
88213,0
150312,4
204416,1
149976,1
170703,0
204798,0
109335,3
79742,1
49373,1
56731,3
212387,1
228899,1
199914,1
214095,3
46440,1
158720,1
41530,2
61765,1
223791,1
83705,2
34765,1
109109,1
158866,1
37242,1
91936,1
153010,1
207065,1
179732,0
21895,1
218663,3
94953,1
99620,3
121085,1
83426,2
185280,1
8186,1
2902,1
219403,1
119774,3
215123,1
97590,1
34864,4
228904,1
167035,1
176534,3
62305,1
131964,1
177628,1
168937,1
123986,2
157731,1
174966,1
92217,1
122266,1
128851,0
43121,1
142173,1
144249,3
59048,1
195310,1
203425,4
197258,1
53838,1
36375,0
138673,1
12084,1
4227,1
44175,1
194669,1
227369,1
154485,1
79964,3
68617,1
30735,1
138412,2
104102,1
11760,2
167990,1
63597,1
42451,3
144754,3
38506,1
124829,1
232954,1
204957,2
21209,1
208899,2
133327,2
29545,1
90371,1
136110,1
134521,3
231203,1
128830,2
3860,1
215161,1
933,3
61694,3
230904,1
28253,1
118108,2
184946,3
40265,1
14022,1
161370,2
156046,1
33461,3
180771,1
29342,1
55013,2
138262,0
34445,1
207226,1
28912,3
73844,1
192311,0
171969,3
70201,1
164871,1
196806,1
168853,1
153480,3
38532,1
163480,1
4432,3
89258,1
80676,1
171352,1
6947,1
200689,0
18187,1
191702,1
73962,0
148028,2
96408,1
120014,3
50380,0
69029,1
139886,3
26305,1
186106,1
127649,1
74143,2
34576,1
189357,3
170956,0
84190,1
18500,1
229295,2
211780,1
140520,1
225481,2
105831,1
129696,3
213964,3
57863,4
59212,1
67798,4
199226,1
234174,1
180003,2
208827,2
37900,3
106620,1
144184,3
124187,1
198739,1
65364,1
1104,1
115044,3
197826,3
160106,1
137452,1
53732,1
132567,1
20695,1
56277,1
110743,1
144432,3
164489,1
25765,1
35763,1
7286,1
190180,4
43861,1
217277,2
2156,1
20920,1
214003,3
4789,3
32189,2
74302,0
11034,1
140586,1
35043,1
44570,1
165734,1
201234,1
107322,1
115241,1
11312,1
112415,1
216708,1
57501,1
77036,1
173284,1
53166,1
77647,1
159151,1
201082,1
111775,1
212941,2
56482,3
139170,1
75119,1
53346,4
60645,1
123396,2
195949,1
108837,1
181830,1
128388,1
100475,1
95538,1
77592,1
6813,1
114028,1
64023,1
118377,2
25879,1
287,1
37870,3
200984,2
96624,1
26107,1
67555,1
386,1
35289,1
97053,1
53709,1
91816,1
114271,1
70371,1
227639,4
48228,1
104666,3
162655,3
209157,1
14101,1
181138,1
89578,3
148069,0
25999,1
198491,1
11872,2
11069,1
72821,1
184089,1
120238,3
61470,3
106034,4
229395,2
15267,1
133300,2
57330,1
11940,1
9570,1
68417,1
23998,1
172238,3
223619,1
218552,3
8351,1
32542,1
100880,1
217771,1
119465,1
181633,4
222596,3
74315,2
152132,2
99526,3
23741,1
74433,2
130989,1
39890,1
43148,1
109578,3
183516,0
62215,1
210305,1
156489,1
189822,1
59573,1
157192,2
137251,1
231783,1
221352,2
110977,1
200623,0
102153,1
147948,2
182649,1
136323,1
184550,3
58396,1
130842,1
14127,1
66005,3
357,1
203743,1
80866,1
36223,1
41337,2
75152,1
69840,0
56248,1
199158,1
69768,2
5828,1
152278,0
144461,3
137669,1
50250,2
172994,1
229316,2
123408,2
71315,1
211857,1
207618,1
75821,3
130619,1
54790,1
90034,3
209050,1
80802,1
66314,3
228516,1
126052,1
117255,1
175254,2
224284,1
223557,1
206820,1
97976,0
104812,3
80010,3
205268,1
147892,2
224480,1
105646,1
70344,1
4118,1
129312,1
47076,3
81779,1
15655,2
19210,2
85162,3
24011,1
31318,1
80196,3
115823,1
51160,1
213343,1
115564,1
91456,1
14053,1
138738,1
171251,1
163369,1
199451,1
232529,1
43516,1
134000,1
27818,0
31892,2
124514,1
95091,1
180720,1
69082,1
148775,3
232811,1
124380,1
188217,2
99044,1
167287,3
104863,3
79706,1
157352,1
19770,1
158358,3
43730,1
201957,3
206670,1
128136,1
64066,1
26704,1
92534,1
104664,3
137616,1
165433,1
69690,0
210403,1
198936,1
181748,1
81135,1
122204,1
198808,1
96749,1
55405,0
59367,1
156575,1
142355,1
208804,0
163153,3
93571,1
177103,1
6902,1
123707,0
157904,3
61311,3
119982,3
221888,1
1049,1
103459,0
200070,1
54476,1
144995,1
23758,1
54682,1
211660,1
11416,2
89022,1
234334,1
91732,1
172404,1
172506,1
201789,3
1894,1
180402,1
153194,1
166306,2
177832,1
157458,1
217210,0
25481,1
86034,1
11355,2
222247,3
86903,1
12837,3
8620,3
55584,0
191806,1
103641,1
215620,1
62048,1
187024,1
126013,1
129523,1
51749,3
19778,1
151532,1
185075,1
17262,1
95974,1
56411,1
228040,1
75847,3
108428,0
200505,2
229822,1
204046,1
114196,1
224628,1
181274,1
118506,2
9548,1
69441,2
28886,3
1098,1
80803,1
148553,1
174900,1
226293,3
171117,1
191574,1
67217,1
35917,1
229615,2
25012,1
226174,1
97214,1
152547,0
224243,1
128993,2
151516,1
102637,1
188726,1
170814,2
118271,0
26611,1
17300,1
202160,1
107456,1
182385,1
145387,1
224649,1
66408,3
168089,1
120133,3
210686,1
151808,1
177593,1
229684,1
111372,1
205022,2
144692,3
187237,1
228998,1
166414,2
147822,2
122646,1
163979,1
39717,1
64848,0
96919,1
1706,1
132142,1
139596,3
33216,3
71733,1
98029,2
104547,3
161133,2
216337,1
141812,1
5790,1
60453,2
44693,1
233451,2
79042,2
1993,1
41406,2
91324,1
147152,1
146721,1
213987,3
232852,1
92971,2
5117,1
24489,3
120601,1
123965,2
197813,3
116363,1
135982,4
79453,1
89630,3
198353,1
28032,2
136966,1
71147,3
212185,1
100515,1
117761,1
86286,1
198766,1
160774,1
179314,1
123959,2
112581,1
77245,1
197013,1
217291,2
78961,2
205579,1
125871,1
173498,1
85530,1
169132,1
13556,1
143209,2
177989,1
185349,1
156363,1
94911,1
151452,1
129761,3
148757,3
199277,1
196820,1
196119,1
56851,3
62732,1
19625,1
3244,2
115094,3
168747,1
136830,1
232298,1
114374,1
45355,1
68145,1
44929,1
54330,1
147485,0
10417,1
219499,1
211656,1
56952,3
42216,1
71480,1
35157,1
214420,1
109511,3
111936,1
101217,1
9620,1
176250,3
194947,1
18679,1
76675,1
91605,1
233926,1
104597,3
117351,1
33041,3
151899,1
231093,1
187062,1
195800,1
46783,1
129738,3
223558,4
230822,1
214775,1
195159,1
97487,1
38716,1
166039,2
38213,3
108917,1
122537,1
176548,3
48787,1
157514,1
2503,1
77859,1
149565,1
216021,1
90512,1
175749,1
164624,1
33619,1
160485,1
179841,2
72572,1
99063,1
180195,1
104924,1
232325,1
17879,1
223683,1
117100,1
85167,3
118634,2
27930,2
156011,1
140231,1
55879,1
35852,1
165518,1
86884,1
96908,1
199916,1
164818,1
193062,1
101919,1
3427,2
210713,1
173347,1
15530,2
73264,1
170568,2
40378,1
113800,1
77989,1
131946,1
65498,1
18123,1
12970,3
191840,1
196534,2
202727,1
16819,1
13059,1
27043,1
9725,1
115343,1
89617,3
195465,1
121215,1
73400,1
57404,1
186712,1
62737,1
121447,4
171196,1
117564,1
198470,1
215006,4
29942,1
206918,1
130331,3
171975,3
188688,1
119693,3
224516,1
84192,1
122878,1
146138,1
123647,2
100712,1
45982,2
128196,1
80003,3
183826,2
57495,1
73820,1
143957,1
152313,0
137073,1
151267,1
127709,1
163888,4
137674,1
132085,1
81914,1
133647,2
22235,1
52667,1
233687,2
110693,1
111428,1
97683,1
69730,2
8418,1
214900,1
74020,0
140451,1
137354,1
221601,2
50811,1
196147,1
95441,1
35825,1
96149,1
226818,1
148174,1
93576,1
142655,1
183421,2
99909,3
143524,1
71144,3
21810,1
64927,2
221314,0
31310,1
227283,1
27836,2
30199,1
110716,1
213349,1
94341,3
161318,2
118700,2
107797,1
34660,1
36875,2
219632,4
103367,2
151599,1
60126,2
163403,1
125522,1
134972,3
97693,1
70367,1
126391,1
220909,1
57979,1
33890,1
104274,3
133668,0
203790,1
148614,1
59426,1
183100,1
126805,1
107084,1
138238,2
228861,1
87894,1
42860,3
179876,0
21419,1
86676,1
40430,1
96113,4
165710,1
107176,1
206479,1
51176,1
9890,1
1022,1
143932,1
16394,3
12728,3
118946,1
142822,0
175024,1
228922,1
122040,1
165796,1
23350,2
63235,1
3678,1
45085,1
12384,1
171573,1
189956,1
36250,1
104815,3
198788,4
20091,3
147145,1
128053,1
174047,1
126086,1
117840,1
162882,3
29177,3
26563,1
47129,3
106552,1
9378,1
104301,3
195728,1
191483,1
163062,3
197634,3
180345,1
28083,2
216712,1
226150,1
187089,1
156296,1
13368,1
57200,1
198408,1
67225,1
55722,1
224988,1
187216,1
228928,1
141538,1
191540,1
12066,1
36516,2
1268,1
1278,1
8447,1
212441,1
153303,1
67488,4
212725,2
3404,2
46300,2
188832,1
181456,1
199579,1
33410,3
105892,1
56259,1
57448,1
6774,1
201709,3
209557,3
159026,1
21128,1
145615,4
151879,1
31894,0
155515,1
5599,4
233410,2
155533,1
24861,1
10096,1
195519,1
181757,1
66328,3
159916,1
205405,1
10319,1
232937,1
91332,1
25836,1
127307,1
182536,1
172475,1
214581,1
120452,1
70541,1
2825,1
103342,0
73687,1
107136,1
226238,3
69008,1
100771,1
192851,2
168829,1
106150,1
22354,1
2874,1
127225,1
160307,1
7565,2
137448,1
111727,1
28487,1
28679,1
148857,3
205137,2
198735,1
63314,1
27683,2
99027,1
222259,3
197759,3
167716,3
1142,1
230544,3
152333,2
87943,1
32697,1
112015,1
143165,2
182336,1
84305,1
218753,1
221774,1
129222,1
41127,2
170512,2
29892,1
89574,3
172339,3
102331,1
129698,3
218759,1
20157,3
34535,1
224644,1
36832,2
73149,1
73482,1
124370,1
85109,3
185839,1
63222,1
148280,1
178202,1
190958,1
209948,3
172525,1
77971,1
170728,2
156869,2
48672,4
180963,1
215389,1
97832,1
170329,1
153749,3
114096,1
20498,1
168559,1
27368,1
183689,2
27983,2
197501,3
217646,1
32518,1
140136,1
55090,0
115027,3
120999,1
186802,1
215054,1
178548,1
170094,1
122153,1
158766,1
108914,1
111239,1
133795,2
1835,4
132048,1
30231,4
40036,1
39202,4
144021,1
121672,1
22216,1
11721,2
137925,0
168728,1
59226,1
21061,1
221130,0
217705,1
185856,1
232968,1
182938,1
104062,1
138774,1
95071,1
187209,1
39597,1
224144,1
224392,1
32120,0
169105,1
218785,1
122310,1
19751,1
135767,1
169646,1
145371,1
22230,1
148727,1
143622,1
222667,1
30881,1
214821,1
201212,1
117659,1
162425,1
139667,3
47317,3
8216,1
171801,3
41313,2
67365,4
16941,1
147964,0
179144,1
124541,1
129291,1
188055,0
47308,3
152567,2
114381,1
198384,1
224554,1
125180,3
107660,1
76768,1
180089,1
112434,1
199707,1
214240,1
156842,2
221842,1
185346,1
69410,2
55048,2
160329,1
42766,3
88720,2
101448,1
76571,1
172304,3
85666,1
118087,2
85928,1
79084,0
54378,1
141265,1
97475,1
38608,1
111736,1
101388,1
32680,1
14294,1
62304,1
58408,1
149545,1
160442,1
90043,3
183352,0
108215,2
194942,1
200526,2
226110,1
120241,3
75547,3
125350,3
193160,1
31463,1
172815,1
182158,1
144111,3
150238,4
146809,1
182274,1
135480,1
187548,1
74993,1
229068,1
56094,1
211083,4
187242,1
197270,1
195763,1
23177,2
161214,2
216277,1
94499,3
12151,1
24962,1
194910,1
21823,1
23776,1
208965,2
122485,1
216514,1
87374,1
1654,1
11518,2
66015,3
97350,1
221904,1
133594,0
150277,4
58324,1
53339,1
55368,0
207942,1
42448,3
115320,1
10167,1
125479,3
199062,1
185386,1
204647,1
172141,3
118000,1
230241,3
74373,2
193709,1
92065,1
187836,0
159212,1
120686,1
138263,2
100400,1
12485,1
194365,1
40847,1
45568,1
12956,3
165842,2
4946,1
126372,1
27013,1
106579,1
35930,1
135060,3
66597,1
36456,2
38719,1
140008,1
215424,1
214091,3
33653,1
215986,1
72591,1
74554,2
192902,2
44982,1
34192,4
83710,2
139049,1
111210,1
15569,0
206234,3
24627,3
224367,1
191016,1
196699,0
174513,1
232661,1
55362,2
62855,1
57977,1
124222,1
106181,1
64116,1
202937,4
225191,2
152511,0
26605,1
99630,3
216739,1
87537,1
27814,0
96518,1
67810,1
141094,1
176244,3
203005,1
218326,3
141777,1
179006,1
124174,1
78197,1
54427,1
108322,2
186420,1
58609,1
194051,1
67364,1
25535,1
155247,1
4173,1
198161,1
183606,2
148404,1
109351,3
101092,1
188194,2
172745,1
218299,3
42458,3
139457,3
38832,1
226073,1
1523,1
98062,2
175208,2
32836,1
169242,1
24777,3
196729,1
148338,1
34678,1
129907,3
139674,3
5816,1
116798,1
216394,1
224695,1
67025,1
121914,1
223608,1
73412,1
155106,4
118956,1
114326,1
30938,1
70421,1
227709,4
93033,2
18923,2
217051,0
132745,1
28958,3
101519,1
30668,1
193278,1
172928,1
19747,1
167412,3
5873,1
188174,2
202260,1
46750,1
97592,1
135990,4
179301,1
162469,3
217053,2
118491,2
69395,2
28511,1
226840,1
158588,1
4203,1
30849,1
65363,1
53745,1
40786,1
3261,2
218672,3
33676,1
101499,1
117190,1
116855,1
227442,1
74989,1
181942,1
233577,2
72628,1
65650,1
45973,2
10481,1
204685,2
168495,1
140283,1
85944,1
41957,1
174773,1
35876,1
208752,2
194523,1
15832,1
28731,1
7468,0
56400,1
221823,1
219268,1
1242,1
61431,3
88941,1
174795,1
172414,1
22111,1
207450,1
87460,1
96018,4
154873,4
78549,1
180704,3
5176,1
73950,2
109907,3
121451,4
27148,1
209134,1
52297,1
208514,2
197947,1
175234,0
21284,4
208725,2
35472,1
232299,1
226915,1
101850,1
69944,2
10513,1
124806,1
38533,1
42300,1
219120,1
232075,1
59919,2
211980,1
120572,1
145575,1
68103,1
148613,1
223073,1
47461,3
74242,2
225490,2
189214,3
107696,1
194258,1
72562,4
86835,1
128011,1
129896,3
33071,3
8758,3
55357,0
53896,1
228298,1
214453,1
143898,1
25224,1
75077,1
179955,2
219783,1
170205,1
170978,0
154386,1
57096,3
65844,1
27831,2
157390,1
155927,1
25420,1
73913,1
129717,3
70750,3
32837,1
127094,1
209823,3
2321,1
193466,3
85151,3
5060,1
66626,1
102767,1
198969,1
121912,1
127610,1
77635,1
223323,1
62511,4
189098,3
110867,1
126967,1
133871,1
37703,3
219595,1
103301,2
114901,3
157148,0
113954,1
64592,0
19372,1
15210,1
183286,0
109379,3
112938,1
234274,1
224461,1
35475,1
5339,1
69022,1
138374,0
143418,0
81227,1
104684,3
136069,4
231759,1
216640,1
70251,1
39949,1
185817,1
137614,1
41025,1
24215,1
158706,1
33845,1
154702,1
77248,1
44079,1
115686,1
42026,1
9745,1
184281,1
97378,1
177398,1
19776,1
147249,1
152191,2
22177,1
136794,1
32840,1
146915,1
72290,1
101197,1
155346,4
168501,1
115407,1
177649,1
4572,3
200625,2
108486,0
41401,2
128091,1
135660,1
189398,3
71659,1
169013,1
47396,3
164896,1
106751,1
29880,1
211407,1
104702,3
22576,1
18562,1
63765,1
172604,1
105252,1
184806,3
167915,1
61166,3
182406,1
61725,3
227012,1
179007,1
62275,1
107143,1
163896,1
115962,4
212824,2
85793,1
225314,2
79394,1
27641,0
80249,3
20531,1
224803,1
84753,3
142233,1
147642,2
160156,1
70629,1
55931,1
89254,1
38936,1
104513,3
116102,4
163117,3
116503,1
35680,1
219746,1
117374,1
210980,1
37779,3
167980,1
108201,2
163229,1
169224,1
180749,1
21095,1
24865,1
5320,1
78314,1
39117,1
75252,3
190703,4
97917,2
95206,1
95862,4
155634,1
233366,2
183651,2
118315,0
130502,1
29585,1
155076,1
101753,1
68784,1
214993,1
65924,1
200474,2
13659,1
192510,2
54810,1
8128,1
199947,1
232576,1
95716,1
64794,0
50276,2
230254,3
102322,1
81419,1
7220,1
141246,4
71216,3
186252,1
131025,1
21220,1
129708,3
132472,1
148720,1
134635,3
179248,1
18556,1
132442,1
200358,1
110385,1
153343,1
156618,1
103009,2
26836,1
57521,1
32757,1
8731,3
133269,2
118476,0
107535,1
130203,3
182946,1
64937,2
165241,1
110502,1
155795,1
182865,1
184403,1
186728,1
1725,1
188617,1
46846,1
195142,1
32749,1
149219,3
159937,1
56138,1
67567,1
210462,1
90804,1
197247,1
188594,1
101992,1
195040,1
179944,2
73203,1
22785,1
164109,4
147588,2
195143,1
37658,3
102450,1
220369,1
156977,2
132296,1
53178,1
77385,1
111488,1
160886,1
30449,1
108497,2
44406,1
186482,1
110049,1
17892,1
86825,1
212233,1
76364,1
96293,1
226761,1
85932,1
174555,1
216221,1
160093,1
174233,1
36162,1
128106,1
10266,1
116674,1
109392,3
85294,3
45620,1
178112,1
182445,1
158898,1
209340,1
104466,3
227525,1
15920,1
83099,1
164200,4
177694,1
38729,1
148062,2
64872,2
193998,1
201186,1
14959,1
208125,1
129998,3
21597,1
53266,1
105591,1
103940,1
127854,1
192865,2
94331,3
150930,1
183211,1
217248,2
42792,3
86921,1
117291,1
105579,1
196854,1
30032,1
120312,3
184272,1
168194,1
178430,1
172480,1
228713,1
123421,0
22077,1
47230,3
163485,1
20148,3
201284,1
101513,1
102888,0
153455,3
181444,4
20923,1
301002,1
283821,3
286124,1
375856,1
257325,1
335403,2
277258,3
237419,1
296277,2
367470,1
377215,1
287951,1
253818,1
302406,2
285588,1
321098,1
282431,1
302421,1
274824,2
289407,1
280794,2
311716,0
281437,4
323311,1
347159,1
304799,1
349623,1
319884,1
367197,1
338959,1
318554,1
371228,1
317281,0
285503,3
370953,2
283846,3
236091,1
329710,3
273350,3
292381,1
251865,1
343932,1
249016,3
243400,1
350805,2
282760,3
332673,1
305778,1
249769,3
363083,0
323389,4
326176,2
281059,3
315065,1
370748,1
356013,1
247463,3
327115,3
334521,3
354728,1
308271,1
260979,1
259316,2
343970,1
320346,3
325342,1
286152,1
245126,1
235833,0
312700,2
236584,1
320294,2
369667,2
250096,1
254255,1
311590,2
296824,1
342131,0
298096,1
378762,1
280908,1
251071,1
296255,1
243747,1
253042,3
263715,0
337562,4
261132,2
300447,1
320234,3
328667,1
276940,1
301817,2
378276,1
347228,1
280742,1
372163,1
314387,3
235055,1
368825,1
310463,1
262129,2
321944,3
237046,1
267831,4
324714,1
347877,3
338307,3
239350,2
262052,0
277197,1
289883,2
313819,1
276777,4
343370,1
315980,2
266208,4
345905,1
359551,1
320146,1
332259,1
286996,1
340757,1
334702,1
272227,1
380219,1
273860,1
252691,1
274806,1
250053,3
356037,1
268572,1
262829,3
244724,1
303622,1
290358,1
382222,2
345091,2
244857,1
338386,1
304898,3
298556,1
344478,1
263995,3
239089,1
331270,1
326512,1
380005,1
369076,3
255865,1
247701,1
248214,3
240085,1
333914,4
316858,1
310820,3
308445,1
323546,1
375239,1
302619,1
357946,1
343453,0
249399,1
283307,2
378922,1
274966,1
312633,0
288947,2
374311,1
297963,3
279732,4
372605,1
269458,1
266183,1
357798,0
363888,3
322304,1
315130,1
249361,3
285441,1
353488,4
350470,1
278632,1
304634,1
343610,1
381671,1
310311,2
378322,1
332642,1
234911,2
317483,1
320560,3
303934,2
357858,4
333201,1
375255,1
262451,1
282399,1
265693,1
247404,1
362095,1
280030,1
330489,1
292082,3
344873,1
367690,3
325304,3
309364,1
348821,1
363878,1
373489,1
282045,1
358876,1
327255,1
379630,1
235293,4
304280,1
338838,1
314114,1
255986,1
361305,3
237380,3
374111,1
341155,0
341710,2
312933,2
338184,4
373747,2
354500,1
317596,4
265686,1
283595,2
282391,1
294150,1
324066,1
366982,1
251443,3
330534,1
267367,1
365042,1
283445,1
273194,3
258743,3
307084,4
378645,1
327869,1
349303,3
255273,2
284034,3
283688,1
262506,2
333514,1
269068,2
270207,2
325492,1
284348,2
348255,3
362738,1
240537,1
347158,0
362698,1
247011,4
257482,1
280296,1
343459,3
277440,1
234518,1
314289,3
373123,1
364506,1
242486,1
332636,1
362840,1
293174,1
377879,1
275155,4
303866,2
315434,1
255677,1
249248,2
303830,0
257648,1
306354,1
282980,3
319407,1
268482,1
325859,1
374254,1
247622,1
308174,1
249109,3
299995,1
256395,4
338803,3
284427,1
318703,1
331283,1
291488,2
269683,3
338667,1
239452,1
236323,1
286938,1
288134,1
288513,1
301424,3
350242,3
370900,2
311163,1
313384,1
263580,1
306402,1
323145,1
372601,1
260045,1
380852,2
263867,1
347134,1
316965,2
298928,1
368331,1
305241,0
352437,1
244735,0
381986,1
292150,1
258079,1
314775,2
235643,1
291866,1
352307,1
237866,1
333054,4
366866,2
332934,1
330367,1
265583,4
261178,1
344627,1
272058,2
305919,1
376518,2
297581,1
351127,4
303286,3
292714,1
360642,1
352032,1
240879,1
299227,1
287981,2
259599,1
296708,2
331157,1
308509,1
